PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28869405","A telehealth intervention to promote healthy lifestyles after stroke: The Stroke Coach protocol","Sakakibara BM, Lear SA, Barr SI, Benavente O, Goldsmith CH, Silverberg ND, Yao J, Eng JJ.","Int J Stroke. 2018 Feb;13(2):217-222. doi: 10.1177/1747493017729266. Epub 2017 Sep 4.","Sakakibara BM","Int J Stroke","2018","2017/09/05","PMC5770204","CAMS7005","10.1177/1747493017729266"
"31022749","Artificial Intelligence for Participatory Health: Applications, Impact, and Future Implications","Denecke K, Gabarron E, Grainger R, Konstantinidis ST, Lau A, Rivera-Romero O, Miron-Shatz T, Merolli M.","Yearb Med Inform. 2019 Aug;28(1):165-173. doi: 10.1055/s-0039-1677902. Epub 2019 Apr 25.","Denecke K","Yearb Med Inform","2019","2019/04/26","PMC6697496","","10.1055/s-0039-1677902"
"32885680","Reflections on the Values of Community-Based Participatory Research in Supporting Mobile Health Technology Use","Merid B, Whitfield CO, Skolarus LE.","Circ Cardiovasc Qual Outcomes. 2020 Sep;13(9):e007131. doi: 10.1161/CIRCOUTCOMES.120.007131. Epub 2020 Sep 4.","Merid B","Circ Cardiovasc Qual Outcomes","2020","2020/09/05","PMC7494520","NIHMS1617914","10.1161/CIRCOUTCOMES.120.007131"
"35679567","A Community-Based Participatory Intervention in the United States Using Data to Shift the Community Narrative From Deficits to Strengths","Austin R, Rajamani S, Jones RC, Robinson K, Eder M.","Am J Public Health. 2022 Jun;112(S3):S275-S278. doi: 10.2105/AJPH.2022.306852.","Austin R","Am J Public Health","2022","2022/06/09","PMC9184899","","10.2105/AJPH.2022.306852"
"35861762","Community-Based, Cluster-Randomized Pilot Trial of a Cardiovascular Mobile Health Intervention: Preliminary Findings of the FAITH! Trial","Brewer LC, Jenkins S, Hayes SN, Kumbamu A, Jones C, Burke LE, Cooper LA, Patten CA.","Circulation. 2022 Jul 19;146(3):175-190. doi: 10.1161/CIRCULATIONAHA.122.059046. Epub 2022 Jul 18.","Brewer LC","Circulation","2022","2022/07/21","PMC9287100","","10.1161/CIRCULATIONAHA.[phone]"
"35501912","A community-led mobile health clinic to improve structural and social determinants of health among (im)migrant workers","Guillot-Wright S, Farr NM, Cherryhomes E.","Int J Equity Health. 2022 May 2;21(1):58. doi: 10.1186/s12939-022-01630-7.","Guillot-Wright S","Int J Equity Health","2022","2022/05/03","PMC9059448","","10.1186/s12939-022-01630-7"
"28027678","Participatory design methods in telemedicine research","Clemensen J, Rothmann MJ, Smith AC, Caffery LJ, Danbjorg DB.","J Telemed Telecare. 2017 Oct;23(9):780-785. doi: 10.1177/1357633X16686747. Epub 2016 Dec 27.","Clemensen J","J Telemed Telecare","2017","2016/12/29","","","10.1177/1357633X16686747"
"30614252","Development of the Intercultural Diabetes Online Community Research Council: Codesign and Social Media Processes","Greenwood DA, Litchman ML, Ng AH, Gee PM, Young HM, Ferrer M, Ferrer J, Memering CE, Eichorst B, Scibilia R, Miller LMS.","J Diabetes Sci Technol. 2019 Mar;13(2):176-186. doi: 10.1177/1932296818818455. Epub 2019 Jan 7.","Greenwood DA","J Diabetes Sci Technol","2019","2019/01/08","PMC6399805","","10.1177/1932296818818455"
"31430294","Promoting cardiovascular health and wellness among African-Americans: Community participatory approach to design an innovative mobile-health intervention","Brewer LC, Hayes SN, Caron AR, Derby DA, Breutzman NS, Wicks A, Raman J, Smith CM, Schaepe KS, Sheets RE, Jenkins SM, Lackore KA, Johnson J, Jones C, Radecki Breitkopf C, Cooper LA, Patten CA.","PLoS One. 2019 Aug 20;14(8):e0218724. doi: 10.1371/journal.pone.0218724. eCollection 2019.","Brewer LC","PLoS One","2019","2019/08/21","PMC6701808","","10.1371/journal.pone.0218724"
"34473303","The Impact of COVID-19 on Community-Based Exercise Classes for People With Parkinson Disease","Mañago MM, Swink LA, Hager ER, Gisbert R, Earhart GM, Christiansen CL, Schenkman M.","Phys Ther. 2021 Nov 1;101(11):pzab203. doi: 10.1093/ptj/pzab203.","Mañago MM","Phys Ther","2021","2021/09/02","PMC8522385","","10.1093/ptj/pzab203"
"33586911","Home-Based Intervention to Test and Start (HITS): a community-randomized controlled trial to increase HIV testing uptake among men in rural South Africa","Tanser FC, Kim HY, Mathenjwa T, Shahmanesh M, Seeley J, Matthews P, Wyke S, McGrath N, Adeagbo O, Sartorius B, Yapa HM, Zuma T, Zeitlin A, Blandford A, Dobra A, Bärnighausen T.","J Int AIDS Soc. 2021 Feb;24(2):e25665. doi: 10.1002/jia2.25665.","Tanser FC","J Int AIDS Soc","2021","2021/02/15","PMC7883477","","10.1002/jia2.25665"
"28578606","Community Health Workers and Use of mHealth: Improving Identification of Pregnancy Complications and Access to Care in the Dominican Republic","Bonnell S, Griggs A, Avila G, Mack J, Bush RA, Vignato J, Connelly CD.","Health Promot Pract. 2018 May;19(3):331-340. doi: 10.1177/1524839917708795. Epub 2017 Jun 3.","Bonnell S","Health Promot Pract","2018","2017/06/06","","","10.1177/1524839917708795"
"27821128","Electronic screening for lifestyle issues and mental health in youth: a community-based participatory research approach","Goodyear-Smith F, Corter A, Suh H.","BMC Med Inform Decis Mak. 2016 Nov 8;16(1):140. doi: 10.1186/s12911-016-0379-z.","Goodyear-Smith F","BMC Med Inform Decis Mak","2016","2016/11/09","PMC5100317","","10.1186/s12911-016-0379-z"
"27545591","A Community-Engaged Assessment of Barriers and Facilitators to Rapid Stroke Treatment","Nemeth LS, Jenkins C, Jauch EC, Conway S, Pearlman A, Spruill IJ Deceased, Brown LJ, Linnen J, Linnen F, Andrews JO.","Res Nurs Health. 2016 Dec;39(6):438-448. doi: 10.1002/nur.21749. Epub 2016 Aug 22.","Nemeth LS","Res Nurs Health","2016","2016/08/23","PMC5118187","NIHMS815612","10.1002/nur.21749"
"26626564","Implementing solutions to improve and expand telehealth adoption: participatory action research in four community healthcare settings","Taylor J, Coates E, Wessels B, Mountain G, Hawley MS.","BMC Health Serv Res. 2015 Dec 1;15:529. doi: 10.1186/s12913-015-1195-3.","Taylor J","BMC Health Serv Res","2015","2015/12/03","PMC4666096","","10.1186/s12913-015-1195-3"
"31178453","Lessons Learned from a Community-Academic Project Using Telemedicine for Eye Screening Among Urban Latinos","DeNomie M, Medić V, Castro A, Vazquez MB, Rodriguez B, Kim J.","Prog Community Health Partnersh. 2019;13(2):183-189. doi: 10.1353/cpr.2019.0018.","DeNomie M","Prog Community Health Partnersh","2019","2019/06/11","","","10.1353/cpr.2019.0018"
"32853497","The Design and Rationale of a Pilot Study: A COmmunity and Tech-Based ApproaCh for Hypertension Self-MANagement (COACHMAN)","Still CH, Dang PB, Malaker D, Peavy TD.","J Natl Black Nurses Assoc. 2020 Jul;31(1):52-59.","Still CH","J Natl Black Nurses Assoc","2020","2020/08/28","PMC7694869","NIHMS1617533",""
"30733182","Community groups or mobile phone messaging to prevent and control type 2 diabetes and intermediate hyperglycaemia in Bangladesh (DMagic): a cluster-randomised controlled trial","Fottrell E, Ahmed N, Morrison J, Kuddus A, Shaha SK, King C, Jennings H, Akter K, Nahar T, Haghparast-Bidgoli H, Khan AKA, Costello A, Azad K.","Lancet Diabetes Endocrinol. 2019 Mar;7(3):200-212. doi: 10.1016/S2213-8587(19)30001-4. Epub 2019 Feb 4.","Fottrell E","Lancet Diabetes Endocrinol","2019","2019/02/09","PMC6381080","","10.1016/S2213-8587(19)30001-4"
"34723987","A randomized community trial to advance digital epidemiological and mHealth citizen scientist compliance: A smart platform study","Katapally TR, Hammami N, Chu LM.","PLoS One. 2021 Nov 1;16(11):e0259486. doi: 10.1371/journal.pone.0259486. eCollection 2021.","Katapally TR","PLoS One","2021","2021/11/01","PMC8559921","","10.1371/journal.pone.0259486"
"29160826","The Communication, Awareness, Relationships and Empowerment (C.A.R.E.) Model: An Effective Tool for Engaging Urban Communities in Community-Based Participatory Research","Ceasar J, Peters-Lawrence MH, Mitchell V, Powell-Wiley TM.","Int J Environ Res Public Health. 2017 Nov 21;14(11):1422. doi: 10.3390/ijerph14111422.","Ceasar J","Int J Environ Res Public Health","2017","2017/11/22","PMC5708061","","10.3390/ijerph14111422"
"28583024","Reach Out Churches: A Community-Based Participatory Research Pilot Trial to Assess the Feasibility of a Mobile Health Technology Intervention to Reduce Blood Pressure Among African Americans","Skolarus LE, Cowdery J, Dome M, Bailey S, Baek J, Byrd JB, Hartley SE, Valley SC, Saberi S, Wheeler NC, McDermott M, Hughes R, Shanmugasundaram K, Morgenstern LB, Brown DL.","Health Promot Pract. 2018 Jul;19(4):495-505. doi: 10.1177/1524839917710893. Epub 2017 Jun 5.","Skolarus LE","Health Promot Pract","2018","2017/06/07","PMC6813820","NIHMS1050836","10.1177/1524839917710893"
"29941008","Design and implementation of an m-health data model for improving health information access for reproductive and child health services in low resource settings using a participatory action research approach","Thobias J, Kiwanuka A.","BMC Med Inform Decis Mak. 2018 Jun 25;18(1):45. doi: 10.1186/s12911-018-0622-x.","Thobias J","BMC Med Inform Decis Mak","2018","2018/06/27","PMC6019504","","10.1186/s12911-018-0622-x"
"32342748","International mHealth Research: Old Tools and New Challenges","Lang M, Knoppers BM, Zawati MH.","J Law Med Ethics. 2020 Mar;48(1_suppl):178-186. doi: 10.1177/1073110520917045.","Lang M","J Law Med Ethics","2020","2020/04/29","","","10.1177/1073110520917045"
"30452745","User-Innovated eHealth Solutions for Service Delivery to Older Persons With Hearing Impairment","Nielsen AC, Rotger-Griful S, Kanstrup AM, Laplante-Lévesque A.","Am J Audiol. 2018 Nov 19;27(3S):403-416. doi: 10.1044/2018_AJA-IMIA3-18-0009.","Nielsen AC","Am J Audiol","2018","2018/11/20","PMC6437709","","10.1044/2018_AJA-IMIA3-18-0009"
"29297374","Using Theories of Change to inform implementation of health systems research and innovation: experiences of Future Health Systems consortium partners in Bangladesh, India and Uganda","Paina L, Wilkinson A, Tetui M, Ekirapa-Kiracho E, Barman D, Ahmed T, Mahmood SS, Bloom G, Knezovich J, George A, Bennett S.","Health Res Policy Syst. 2017 Dec 28;15(Suppl 2):109. doi: 10.1186/s12961-017-0272-y.","Paina L","Health Res Policy Syst","2017","2018/01/04","PMC5751673","","10.1186/s12961-017-0272-y"
"32342758","mHealth Research Applied to Regulated and Unregulated Behavioral Health Sciences","Nebeker C.","J Law Med Ethics. 2020 Mar;48(1_suppl):49-59. doi: 10.1177/1073110520917029.","Nebeker C","J Law Med Ethics","2020","2020/04/29","","","10.1177/1073110520917029"
"25552674","Building a primary care/research partnership: lessons learned from a telehealth intervention for diabetes and depression","Naik AD, Lawrence B, Kiefer L, Ramos K, Utech A, Masozera N, Rao R, Petersen NJ, Kunik ME, Cully JA.","Fam Pract. 2015 Apr;32(2):216-23. doi: 10.1093/fampra/cmu084. Epub 2014 Dec 31.","Naik AD","Fam Pract","2015","2015/01/02","","","10.1093/fampra/cmu084"
"34546961","FAMILY MEDICINE PROGRAMS MEETING THEIR COMMUNITY NEEDS: LESSONS LEARNED FROM COMMUNITY-BASED PROGRAM COVID-19 RESPONSE","Barr WB, Somers J, Dono R, St Louis J.","Ann Fam Med. 2021 Sep-Oct;19(5):472-473. doi: 10.1370/afm.2745.","Barr WB","Ann Fam Med","2021","2021/09/21","PMC8437565","","10.1370/afm.2745"
"28586856","Comparative Effectiveness of Clinical-Community Childhood Obesity Interventions: A Randomized Clinical Trial","Taveras EM, Marshall R, Sharifi M, Avalon E, Fiechtner L, Horan C, Gerber MW, Orav EJ, Price SN, Sequist T, Slater D.","JAMA Pediatr. 2017 Aug 7;171(8):e171325. doi: 10.1001/jamapediatrics.2017.1325. Epub 2017 Aug 7.","Taveras EM","JAMA Pediatr","2017","2017/06/07","PMC6075674","NIHMS981725","10.1001/jamapediatrics.2017.1325"
"27465586","Developing a mHealth intervention to promote uptake of HIV testing among African communities in the UK: a qualitative study","Evans C, Turner K, Suggs LS, Occa A, Juma A, Blake H.","BMC Public Health. 2016 Jul 28;16:656. doi: 10.1186/s12889-016-3278-4.","Evans C","BMC Public Health","2016","2016/07/29","PMC4964066","","10.1186/s12889-016-3278-4"
"32342738","The Perils of Parity: Should Citizen Science and Traditional Research Follow the Same Ethical and Privacy Principles?","Evans BJ.","J Law Med Ethics. 2020 Mar;48(1_suppl):74-81. doi: 10.1177/1073110520917031.","Evans BJ","J Law Med Ethics","2020","2020/04/29","","","10.1177/1073110520917031"
"27343060","A qualitative analysis to optimize a telemonitoring intervention for heart failure patients from disparity communities","Pekmezaris R, Schwartz RM, Taylor TN, DiMarzio P, Nouryan CN, Murray L, McKenzie G, Ahern D, Castillo S, Pecinka K, Bauer L, Orona T, Makaryus AN.","BMC Med Inform Decis Mak. 2016 Jun 24;16:75. doi: 10.1186/s12911-016-0300-9.","Pekmezaris R","BMC Med Inform Decis Mak","2016","2016/06/26","PMC4919886","","10.1186/s12911-016-0300-9"
"32702489","Participatory digital health research: A new paradigm for mHealth tool development","Morton E, Barnes SJ, Michalak EE.","Gen Hosp Psychiatry. 2020 Sep-Oct;66:67-69. doi: 10.1016/j.genhosppsych.2020.07.005. Epub 2020 Jul 12.","Morton E","Gen Hosp Psychiatry","2020","2020/07/24","PMC7354771","","10.1016/j.genhosppsych.2020.07.005"
"30388262","Using codesign to develop a culturally tailored, behavior change mHealth intervention for indigenous and other priority communities: A case study in New Zealand","Verbiest MEA, Corrigan C, Dalhousie S, Firestone R, Funaki T, Goodwin D, Grey J, Henry A, Humphrey G, Jull A, Vano M, Pekepo C, Morenga LT, Whittaker R, Mhurchu CN.","Transl Behav Med. 2019 Jul 16;9(4):720-736. doi: 10.1093/tbm/iby093.","Verbiest MEA","Transl Behav Med","2019","2018/11/03","","","10.1093/tbm/iby093"
"24304507","Participatory research to design a novel telehealth system to support the night-time needs of people with dementia: NOCTURNAL","Martin S, Augusto JC, McCullagh P, Carswell W, Zheng H, Wang H, Wallace J, Mulvenna M.","Int J Environ Res Public Health. 2013 Dec 4;10(12):6764-82. doi: 10.3390/ijerph10126764.","Martin S","Int J Environ Res Public Health","2013","2013/12/06","PMC3881140","","10.3390/ijerph10126764"
"29288405","Reducing the Risk of Postpartum Depression in a Low-Income Community Through a Community Health Worker Intervention","Mundorf C, Shankar A, Moran T, Heller S, Hassan A, Harville E, Lichtveld M.","Matern Child Health J. 2018 Apr;22(4):520-528. doi: 10.1007/s10995-017-2419-4.","Mundorf C","Matern Child Health J","2018","2017/12/31","","","10.1007/s10995-017-2419-4"
"29308703","Designing an eHealth Breastfeeding Resource With Indigenous Families Using a Participatory Design","Abbass-Dick J, Brolly M, Huizinga J, Newport A, Xie F, George S, Sterken E.","J Transcult Nurs. 2018 Sep;29(5):480-488. doi: 10.1177/1043659617731818. Epub 2017 Sep 21.","Abbass-Dick J","J Transcult Nurs","2018","2018/01/09","","","10.1177/1043659617731818"
"27198106","Realizing the Potential of Patient Engagement: Designing IT to Support Health in Everyday Life","Novak LL, Unertl KM, Holden RJ.","Stud Health Technol Inform. 2016;222:237-47.","Novak LL","Stud Health Technol Inform","2016","2016/05/21","PMC5614705","NIHMS898247",""
"32830106","Time to listen: a mixed-method study examining community-based views of mobile technology for interventions to promote physical activity","Claudel SE, Ceasar JN, Andrews MR, El-Toukhy S, Farmer N, Middleton KR, Sabado-Liwag M, Mitchell VM, Tamura K, Brooks AT, Wallen GR, Powell-Wiley TM.","BMJ Health Care Inform. 2020 Aug;27(3):e100140. doi: 10.1136/bmjhci-2020-100140.","Claudel SE","BMJ Health Care Inform","2020","2020/08/25","PMC7445338","","10.1136/bmjhci-2020-100140"
"28195779","eHealth Literacy and Intervention Tailoring Impacts the Acceptability of a HIV/STI Testing Intervention and Sexual Decision Making Among Young Gay and Bisexual Men","Horvath KJ, Bauermeister JA.","AIDS Educ Prev. 2017 Feb;29(1):14-23. doi: 10.1521/aeap.2017.29.1.14.","Horvath KJ","AIDS Educ Prev","2017","2017/02/15","PMC5444803","NIHMS858437","10.1521/aeap.2017.29.1.14"
"32342740","There Oughta Be a Law: When Does(n't) the U.S. Common Rule Apply?","Meyer MN.","J Law Med Ethics. 2020 Mar;48(1_suppl):60-73. doi: 10.1177/1073110520917030.","Meyer MN","J Law Med Ethics","2020","2020/04/29","","","10.1177/1073110520917030"
"25638038","Acceptability and preliminary efficacy of a tailored online HIV/STI testing intervention for young men who have sex with men: the Get Connected! program","Bauermeister JA, Pingel ES, Jadwin-Cakmak L, Harper GW, Horvath K, Weiss G, Dittus P.","AIDS Behav. 2015 Oct;19(10):1860-74. doi: 10.1007/s10461-015-1009-y.","Bauermeister JA","AIDS Behav","2015","2015/02/02","PMC4522230","NIHMS660394","10.1007/s[phone]-y"
"32885681","Use of Mobile Health Applications in Low-Income Populations: A Prospective Study of Facilitators and Barriers","Liu P, Astudillo K, Velez D, Kelley L, Cobbs-Lomax D, Spatz ES.","Circ Cardiovasc Qual Outcomes. 2020 Sep;13(9):e007031. doi: 10.1161/CIRCOUTCOMES.120.007031. Epub 2020 Sep 4.","Liu P","Circ Cardiovasc Qual Outcomes","2020","2020/09/05","","","10.1161/CIRCOUTCOMES.120.007031"
"32342746","To What Extent Does the EU General Data Protection Regulation (GDPR) Apply to Citizen Scientist-Led Health Research with Mobile Devices?","Dove ES, Chen J.","J Law Med Ethics. 2020 Mar;48(1_suppl):187-195. doi: 10.1177/1073110520917046.","Dove ES","J Law Med Ethics","2020","2020/04/29","","","10.1177/1073110520917046"
"26456347","Higher eHealth Literacy is Associated With HIV Risk Behaviors among HIV-Infected Women Who Use the Internet","Blackstock OJ, Cunningham CO, Haughton LJ, Garner RY, Norwood C, Horvath KJ.","J Assoc Nurses AIDS Care. 2016 Jan-Feb;27(1):102-8. doi: 10.1016/j.jana.2015.09.001. Epub 2015 Sep 15.","Blackstock OJ","J Assoc Nurses AIDS Care","2016","2015/10/13","PMC4695307","NIHMS729628","10.1016/j.jana.2015.09.001"
